- 0 1 2 3 4 5 6 7 8 9 : T
36
34
35 2 1 1 1 1 1 1 1 1 1 35 35
35 3 3 3 3 3 3 3 3 3 3 35 35
35 4 3 3 3 3 3 3 3 3 3 35 35
35 5 5 5 5 5 5 5 5 5 5 35 35
35 6 5 5 5 5 5 5 5 5 5 35 35
35 7 7 7 7 7 7 7 7 7 7 35 35
35 35 7 7 7 7 7 7 7 7 7 35 35
8 35 35 35 35 35 35 35 35 35 35 35 35
35 9 10 35 35 35 35 35 35 35 35 35 35
35 35 13 11 13 12 13 12 13 13 12 35 35
35 14 15 14 35 35 35 35 35 35 35 35 35
16 35 35 35 35 35 35 35 35 35 35 35 35
17 35 35 35 35 35 35 35 35 35 35 35 35
18 35 35 35 35 35 35 35 35 35 35 35 35
18 35 35 35 35 35 35 35 35 35 35 35 35
17 35 35 35 35 35 35 35 35 35 35 35 35
35 19 20 20 35 35 35 35 35 35 35 35 35
35 19 20 20 21 35 35 35 35 35 35 35 35
35 19 20 20 22 35 35 35 35 35 35 35 35
35 35 23 23 23 23 23 23 23 23 23 35 35
35 23 23 23 23 23 23 23 23 23 23 35 35
35 23 35 35 35 35 35 35 35 35 35 35 35
35 35 23 35 35 35 35 35 35 35 35 35 35
35 35 35 35 35 35 35 35 35 35 35 35 24
35 25 25 26 35 35 35 35 35 35 35 35 35
35 27 27 27 27 27 27 27 27 27 27 35 35
35 28 28 28 28 35 35 35 35 35 35 35 35
35 35 35 35 35 35 35 35 35 35 35 29 35
35 35 35 35 35 35 35 35 35 35 35 29 35
35 30 30 30 30 30 30 35 35 35 35 35 35
35 31 31 31 31 31 31 31 31 31 31 35 35
35 35 35 35 35 35 35 35 35 35 35 32 35
35 33 33 33 33 33 33 35 35 35 35 35 35
35 34 34 34 34 34 34 34 34 34 34 35 35
35 35 35 35 35 35 35 35 35 35 35 35 35
35 35 35 35 35 35 35 35 35 35 35 35 35
